firstname;gender
Aaran;m
Aaron;m
Abagail;w
Abbie;w
Abby;w
Abdul Qadir;m
Abe;m
Abel;m
Abelina;w
Abigail;w
Abner;m
Abraham;m
Abram;m
Achatius;m
Achaz;m
Achim;m
Achmed;m
Achmet;m
Ada;w
Adalbero;m
Adam;m
Adamo;m
Adela;w
Adelaide;w
Adélaïde;w
Adelbert;m
Adele;w
Adèle;w
Adelheid;w
Adelina;w
Adeline;w
Adelmo;m
Adelmus;m
Adina;w
Adine;w
Adis;m
Admir;m
Adnan;m
Adolf;m
Adolfo;m
Adolph;m
Adolphe;m
Adolphus;m
Adriaan;m
Adriaen;m
Adrian;m
Adriana;w
Adriane;w
Adriano;m
Adrien;m
Adrienne;w
Aegid;m
Aegidius;m
Aeneas;m
Afra;w
Agata;w
Agatha;w
Agathe;w
Agda;w
Aggelos;m
Ägid;m
Ägidius;m
Ägilius;m
Aglaia;w
Aglaja;w
Agnes;w
Agnès;w
Agnesa;w
Agnese;w
Agneta;w
Agnete;w
Agnieszka;w
Agnita;w
Agon;w
Ahab;m
Ahas;m
Ahmad;m
Ahmed;m
Ahmet;m
Aicha;w
Aida;w
Aidan;m
Aiko;w
Aiko;m
Aila;w
Aileen;w
Aimée;w
Aimo;m
Aischa;w
Aisha;w
Ajdin;m
Ajla;w
Akim;m
Aladdin;m
Aladin;m
Alain;m
Alan;m
Alana;w
Alanis;w
Alasdair;m
Alastair;m
Alba;w
Albain;m
Alban;m
Albana;w
Albano;m
Alberich;m
Albero;m
Albert;m
Alberta;w
Albertina;w
Albertine;w
Alberto;m
Albin;m
Albina;w
Albine;w
Albino;m
Albion;m
Albrecht;m
Albulena;w
Alda;w
Alden;m
Aldhelm;m
Aldin;m
Aldo;m
Aleandro;m
Alec;m
Alejandro;m
Aleksandar;m
Aleksandr;m
Aleksandra;w
Alen;m
Alena;w
Alena;w
Alene;w
Alessa;w
Alessandra;w
Alessandro;m
Alessia;w
Alessio;m
Alex;m
Alexa;w
Alexander;m
Alexandra;w
Alexandre;m
Alexandria;w
Alexandrina;w
Alexandrine;w
Alexandros;m
Alexej;m
Alexia;w
Alexis;w
Alexis;m
Alexius;m
Aleyna;w
Alf;m
Alf-Peter;m
Alfons;m
Alfonso;m
Alfred;m
Alfreda;w
Alfredo;m
Ali;m
Alia;w
Alice;w
Alicia;w
Alina;w
Aline;w
Alisa;w
Alisha;w
Alison;w
Alissa;w
Alissia;w
Alistair;m
Alister;m
Alizée;w
Aljoscha;m
Allah;m
Allan;m
Allegra;w
Allen;m
Allison;w
Allissia;w
Allmut;w
Alma;w
Almedina;w
Almut;w
Almute;w
Alois;m
Aloïs;m
Aloisia;w
Aloisius;m
Alonso;m
Alonzo;m
Aloys;m
Aloysius;m
Alphons;m
Alphonse;m
Althea;w
Alton;m
Alvin;m
Alvise;m
Alwin;m
Alya;w
Alyssa;w
Amabel;w
Amadeo;m
Amadeus;m
Amalia;w
Amalie;w
Amanda;w
Amandine;w
Amando;m
Amar;m
Amaryllis;w
Amata;w
Amber;w
Ambra;w
Ambrogio;m
Ambroise;m
Ambros;m
Ambrose;m
Ambrosia;w
Ambrosina;w
Ambrosine;w
Ambrosio;m
Ambrosius;m
Amédé;m
Amedea;w
Amédée;m
Amedeo;m
Ameena;w
Amelia;w
Amelie;w
Amélie;w
Amélie;w
Amely;w
Amer;m
Amin;m
Amina;w
Aminah;w
Amine;m
Aminta;w
Amir;m
Amira;w
Amos;m
Amra;w
Amrei;w
Amy;w
Amynta;w
Ana;w
Anabel;w
Anaëlle;w
Anahita;w
Anais;w
Anaïs;w
Anastasia;w
Anastasio;m
Anastasius;m
Ancel;m
Anders;m
Andi;m
Andoni;m
Andor;m
András;m
Andre;m
André;m
Andrea;w
Andrea;m
Andreas;m
Andrée;w
Andrei;m
Andreia;w
Andrej;m
Andres;m
Andrés;m
Andrew;m
Andri;m
Andriana;w
Andrijana;w
Andrina;w
Andy;m
Anett;w
Anette;w
Anezka;w
Angel;m
Angela;w
Angelica;w
Angelika;w
Angelike;w
Angelina;w
Angélique;w
Angélique;w
Angelo;m
Angelos;m
Angelus;m
Angharad;w
Angie;w
Angus;m
Anica;w
Anika;w
Anike;w
Aniko;w
Anina;w
Anine;w
Anish;m
Anisha;w
Anissa;w
Anita;w
Anja;w
Anka;w
Anke;w
Ankica;w
Ann;w
Anna;w
Anna-Lena;w
Anna-Marie;w
Annabel;w
Annabell;w
Annabella;w
Annabelle;w
Annalena;w
Annalene;w
Annalies;w
Annaliese;w
Annalisa;w
Annalise;w
Annamaria;w
Annamarie;w
Annastina;w
Anne;w
Anne-Sophie;w
Annegret;w
Anneleen;w
Annelena;w
Annelene;w
Anneli;w
Annelie;w
Annelies;w
Anneliese;w
Annelise;w
Annely;w
Annemaria;w
Annemarie;w
Annett;w
Annette;w
Annica;w
Annie;w
Annik;w
Annika;w
Annike;w
Annina;w
Annunziata;w
Anny;w
Anouchka;w
Anouk;w
Anouschka;w
Ansel;m
Anselm;m
Anselmo;m
Anselmus;m
Ansgar;m
Antal;m
Antea;w
Anteo;m
Anthea;w
Anthony;m
Antigona;w
Antigone;w
Antje;w
Antoine;m
Antoinette;w
Anton;m
Antonella;w
Antonello;m
Antonette;w
Antonia;w
Antonie;w
Antonietta;w
Antonija;w
Antonin;m
Antonina;w
Antonino;m
Antonio;m
Antony;m
Anushka;w
Aodh;m
Aodhán;m
Aoife;w
Aonghus;m
Aphra;w
Apollo;m
Apollonia;w
Apollonius;m
April;w
Apryl;w
Arabella;w
Arabelle;w
Araldo;m
Arben;m
Arbenita;w
Arbnor;m
Arbnora;w
Archibald;m
Ardi;m
Ardian;m
Ardiana;w
Ardit;m
Ardita;w
Arend;m
Arendt;m
Ares;m
Ariadna;w
Ariadne;w
Arian;m
Ariana;w
Ariana;w
Ariane;w
Ariane;w
Arianit;m
Arianna;w
Ariel;w
Ariel;m
Ariela;w
Ariele;m
Ariella;w
Arielle;w
Arietta;w
Aris;m
Arjeta;w
Arleen;w
Arlena;w
Arlene;w
Arlett;w
Arlette;w
Arlind;m
Arlinda;w
Arline;w
Armand;m
Armando;m
Armend;m
Armin;m
Armine;w
Arnaldo;m
Arnault;m
Arnd;m
Arndt;m
Arne;m
Arno;m
Arnold;m
Arnoldo;m
Arnolt;m
Arnoud;m
Aron;m
Arrigo;m
Art;m
Arta;w
Artair;m
Artan;m
Arthur;m
Artur;m
Arturo;m
Arvid;m
Asa;m
Asenath;w
Ashely;w
Asher;m
Ashlee;w
Ashleigh;w
Ashley;w
Ashley;m
Ashli;w
Ashlie;w
Ashly;w
Ashlyn;w
Asja;w
Asmir;m
Asmus;m
Asser;m
Asta;w
Astrid;w
Astrit;m
Athena;w
Athene;w
Attilia;w
Attilio;m
Aubrey;w
Aubrey;m
Aude;w
Audrey;w
August;m
Augusta;w
Auguste;w
Auguste;m
Augustin;m
Augustinus;m
Augusto;m
Aurel;m
Aurèle;m
Aurelia;w
Aureliana;w
Aureliano;m
Aurelie;w
Aurélie;w
Aurelien;m
Aurelio;m
Aurora;w
Aurore;w
Austin;m
Autumn;w
Ava;w
Avdotja;w
Avril;w
Axel;m
Axelle;w
Ayisha;w
Ayla;w
Ayla;w
Ayleen;w
Aylin;w
Azalea;w
Azalee;w
Azra;w
Babette;w
Babsi;w
Bailey;m
Bairre;m
Bajram;m
Baldassare;m
Baldassarre;m
Baltasar;m
Balthasar;m
Balthazar;m
Baptist;m
Baptiste;m
Barbara;w
Bärbel;w
Barbra;w
Barnabas;m
Barnaby;m
Barney;m
Barney;m
Barry;m
Barthold;m
Bartholomäus;m
Bartholomew;m
Bartolo;m
Bartolomé;m
Bartolomeo;m
Basil;m
Basile;m
Basìlio;m
Bastian;m
Bastien;m
Batista;m
Battista;m
Batuhan;m
Bautista;m
Bea;w
Beat;m
Beata;w
Beate;w
Beath;m
Beato;m
Beatrice;w
Béatrice;w
Beatrix;w
Beatriz;w
Becky;w
Beda;m
Bedrich;m
Béla;m
Belinda;w
Belinde;w
Bella;w
Belmin;m
Beltrame;m
Beltrán;m
Ben;m
Benedetta;w
Benedetto;m
Benedict;m
Bénédict;m
Benedicta;w
Benedikt;m
Benedikta;w
Benedita;w
Bengt;m
Beniamino;m
Benita;w
Benito;m
Benjamin;m
Benjy;m
Bennet;m
Bennett;m
Bennie;m
Benno;m
Benny;m
Benoît;m
Bent;m
Bente;w
Bento;m
Beppe;m
Beppina;w
Berenice;w
Bérénice;w
Berenike;w
Berfin;w
Berit;w
Berkay;m
Bernadett;w
Bernadette;w
Bernard;m
Bernarda;w
Bernarde;w
Bernardo;m
Bernd;m
Berndt;m
Bernhard;m
Bernhard Rudolf;m
Bernharda;w
Bernharde;w
Bernice;w
Bernicia;w
Bernie;m
Bert;m
Berta;w
Berte;w
Bertha;w
Berthe;w
Berthild;w
Berthilde;w
Berthold;m
Bertie;m
Berto;m
Bertold;m
Bertoldo;m
Bertolt;m
Bertram;m
Bertrame;m
Bertrand;m
Beryl;w
Beryll;w
Besart;m
Besarta;w
Besjana;w
Besmir;m
Besnik;m
Bessie;w
Bessy;w
Beth;w
Bethany;w
Betim;m
Betina;w
Betsy;w
Bettina;w
Betty;w
Beulah;w
Beverley;w
Beverly;w
Bhreac;m
Biaggo;m
Biagio;m
Biago;m
Bianca;w
Bianka;w
Bibiana;w
Bibiane;w
Biljana;w
Bill;m
Billie;m
Billy;m
Birger;m
Birgid;w
Birgit;w
Birgitt;w
Birgitta;w
Birte;w
Birthe;w
Bjarne;m
Björn;m
Blaise;m
Blake;m
Blanca;w
Blanche;w
Blanka;w
Blas;m
Blaz;m
Blerim;m
Blerina;w
Blerta;w
Blossom;w
Bob;m
Bobbie;m
Bobby;m
Bodo;m
Bojan;m
Bojana;w
Bonifacio;m
Bonifatius;m
Bonifaz;m
Bonnie;w
Borchard;m
Borghild;w
Boris;m
Borislaw;m
Bozidar;m
Bozydar;m
Brad;m
Bradley;m
Brady;m
Braida;w
Branden;m
Brandi;w
Brandie;w
Brandon;m
Brandy;w
Branislav;m
Branko;m
Branwen;w
Bras;m
Bratislav;m
Bratislava;w
Breanna;w
Breck;m
Brenda;w
Brendan;m
Brenden;m
Brenna;w
Brent;m
Brett;m
Brian;m
Briana;w
Brianna;w
Brianne;w
Brice;m
Bridget;w
Brigida;w
Brigitta;w
Brigitte;w
Brita;w
Britney;w
Britta;w
Brittani;w
Brittany;w
Brittney;w
Brizio;m
Bronislaw;m
Bronwen;w
Brook;w
Brooke;w
Brooklyn;w
Brooks;m
Bruce;m
Bruna;w
Brunhild;w
Brünhild;w
Brunhilde;w
Brünhilde;w
Bruno;m
Brunone;m
Bryan;m
Bryce;m
Bujar;m
Burghard;m
Burghild;w
Burghilde;w
Burhan;m
Burim;m
Burkard;m
Burkart;m
Burkhard;m
Burkhart;m
Büsra;w
Byron;m
Cäcilia;w
Cäcilie;w
Caesar;m
Cailean;m
Cainan;m
Cainneach;m
Caio;m
Caitlin;w
Caleb;m
Calisto;m
Callisto;m
Callum;m
Calum;m
Calvin;m
Camella;w
Camellia;w
Cameron;m
Cami;w
Camill;m
Camilla;w
Camille;w
Camille;m
Camillo;m
Camilo;m
Can;m
Candace;w
Candice;w
Cansu;w
Caoimhin;m
Cara;w
Caren;w
Caridad;w
Caridade;w
Carin;w
Carina;w
Carine;w
Carinna;w
Caritas;w
Carl;m
Carla;w
Carlo;m
Carlos;m
Carlota;w
Carlotta;w
Carlton;m
Carmel;w
Carmela;w
Carmelia;w
Carmelo;m
Carmen;w
Carmina;w
Carmine;m
Carol;w
Carola;w
Carole;w
Carolin;w
Carolina;w
Caroline;w
Carolyn;w
Carolyne;w
Carri;w
Carrie;w
Carsten;m
Cäsar;m
Casey;w
Casey;m
Casimir;m
Caspar;m
Cassandra;w
Cassidy;w
Catalina;w
Catarina;w
Caterina;w
Catharina;w
Catherina;w
Catherine;w
Cathérine;w
Cathleen;w
Cathrin;w
Cathrina;w
Cathrine;w
Cathy;w
Catia;w
Catrin;w
Cay;m
Cayo;m
Cecil;m
Cecile;w
Cecilia;w
Cecilie;w
Cecilio;m
Cecilius;m
Cecily;w
Cedric;m
Cédric;m
Cedrik;m
Celeste;m
Celéste;w
Céleste;m
Celestina;w
Celestino;m
Celia;w
Celina;w
Céline;w
Celio;m
Cellina;w
Cem;m
Cesar;m
César;m
Cesare;m
Cesira;w
Chad;m
Chantal;w
Charitas;w
Charity;w
Charla;w
Charleen;w
Charlene;w
Charles;m
Charlie;m
Charline;w
Charlott;w
Charlotta;w
Charlotte;w
Charlton;m
Charly;m
Chase;m
Chelsea;w
Cher;w
Cheri;w
Cherie;w
Cheryl;w
Chester;m
Cheyenne;w
Chiara;w
Chloe;w
Chloé;w
Chlöe;w
Chris;m
Christa;w
Christel;w
Christelle;w
Christian;m
Christiana;w
Christiane;w
Christin;w
Christina;w
Christine;w
Christóbal;m
Christof;m
Christofer;m
Christoff;m
Christoffer;m
Christoph;m
Christophe;m
Christopher;m
Christy;w
Cian;m
Ciara;w
Ciarán;m
Cillian;m
Cinderella;w
Cindy;w
Cinja;w
Cinzia;w
Ciriaco;m
Ciro;m
Claas;m
Claire;w
Clara;w
Clare;w
Clarence;m
Clarice;w
Clarina;w
Clarina;w
Clarinda;w
Clarinde;w
Clarissa;w
Clark;m
Claude;w
Claude;m
Claudette;w
Claudia;w
Claudina;w
Claudine;w
Claudio;m
Claudius;m
Claus;m
Clayton;m
Clea;w
Clelia;w
Clemence;w
Clémence;w
Clemens;m
Clement;m
Clément;m
Clemente;m
Clementina;w
Clementine;w
Cleo;w
Cleopatra;w
Cleve;m
Cliff;m
Cliff;m
Clifford;m
Clifton;m
Clint;m
Clinton;m
Clive;m
Cloe;w
Clothilde;w
Clotilda;w
Clotilde;w
Clyde;m
Cody;m
Coelestina;w
Coinneach;m
Cole;m
Cölestin;m
Cölestine;w
Cölestinus;m
Coletta;w
Colin;m
Coline;w
Colleen;w
Colombe;w
Colombina;w
Colombine;w
Conan;m
Concetta;w
Connie;w
Connie;w
Connor;m
Conny;w
Conor;m
Conrad;m
Conradin;m
Conrado;m
Conradus;m
Constance;w
Constantin;m
Constantine;m
Constanza;w
Constanze;w
Cora;w
Coral;w
Coralie;w
Coraline;w
Corbin;m
Corbinian;m
Cordula;w
Corentin;m
Corentine;w
Corey;m
Corin;m
Corina;w
Corinna;w
Corinne;w
Corneille;m
Cornel;m
Cornela;w
Cornelia;w
Cornélie;w
Cornelio;m
Cornelis;m
Cornelius;m
Corona;w
Corrado;m
Corsin;m
Corvin;m
Cory;m
Cosima;w
Cosimo;m
Cosmo;m
Costanta;w
Costante;m
Costantino;m
Costanzo;m
Courtney;w
Courtney;m
Craig;m
Cressida;w
Cristian;m
Cristiana;w
Cristiano;m
Cristina;w
Cristoforo;m
Cristovão;m
Crystal;w
Curd;m
Curdin;m
Curt;m
Curt;m
Curtis;m
Curtiz;m
Curzio;m
Cynthia;w
Cyra;w
Cyriac;m
Cyriacus;m
Cyril;m
Cyrill;m
Cyrille;m
Cyrillus;m
Cyrus;m
Dafina;w
Dafne;w
Dag;m
Dagmar;w
Dagobert;m
Dahlia;w
Daisy;w
Dajana;w
Dakota;m
Dale;m
Dalia;w
Daliah;w
Dalibor;m
Dalibora;w
Dalila;w
Dalilah;w
Daliyah;w
Dalton;m
Damaris;w
Damian;m
Damián;m
Damiana;w
Damiano;m
Damien;m
Damion;m
Damir;m
Damla;w
Damon;m
Dan;m
Dan;m
Dana;w
Danaë;w
Dani;m
Dania;w
Danica;w
Danice;w
Daniel;m
Daniela;w
Daniele;w
Daniele;m
Daniella;w
Danielle;w
Danielo;m
Daniil;m
Danijel;m
Danijela;w
Danika;w
Danila;w
Danilo;m
Danja;w
Dankmar;m
Dankrad;m
Danny;m
Dante;m
Daphne;w
Dara;m
Dardan;m
Daren;m
Daria;w
Darian;m
Darin;m
Dario;m
Darius;m
Darja;w
Darko;m
Darleene;w
Darlene;w
Daron;m
Darragh;m
Darrell;m
Darren;m
Darrin;m
Darron;m
Darryl;m
Darwin;m
Darya;w
Daryl;m
Dave;m
David;m
Davida;w
Davide;m
Davina;w
Davor;m
Dawn;w
Dayana;w
Dean;m
Deanna;w
Debbie;w
Debby;w
Debora;w
Deborah;w
Debra;w
Dejan;m
Delfina;w
Delfine;w
Delia;w
Deliane;w
Delila;w
Delilah;w
Della;w
Delores;w
Delphina;w
Delphine;w
Demetria;w
Demetrio;m
Demi;w
Denes;m
Denis;m
Denise;w
Deniz;m
Dennis;m
Denny;m
Denys;m
Derek;m
Derk;m
Derrick;m
Desanka;w
Desideria;w
Desiderio;m
Desiree;w
Désirée;w
Destiny;w
Detlef;m
Detlev;m
Devin;m
Diamond;w
Diana;w
Diane;w
Dianne;w
Dick;m
Didaco;m
Didier;m
Diebald;m
Diego;m
Diego;m
Diellza;w
Dierk;m
Dieter;m
Diethard;m
Dietmar;m
Dietreich;m
Dietrich;m
Digna;w
Dijana;w
Dilan;m
Dilara;w
Dilek;w
Diletta;w
Dimitri;m
Dimitrij;m
Dina;w
Dinah;w
Dino;m
Diogo;m
Diogo;m
Dion;m
Dionys;m
Dionysius;m
Dirk;m
Ditmar;m
Dittmar;m
Djamal;m
Djamil;m
Djamila;w
Djordje;m
Dmitri;m
Doireann;w
Dolf;m
Dolly;w
Dolores;w
Domenic;m
Domenica;w
Domenico;m
Domenik;m
Domenique;m
Domingo;m
Dominic;m
Dominica;w
Dominik;m
Dominika;w
Dominique;w
Dominique;m
Domitilla;w
Domiziana;w
Domiziano;m
Don;m
Donald;m
Donalda;w
Donat;m
Donata;w
Donato;m
Donella;w
Donika;w
Donna;w
Donnie;m
Dora;w
Dora;w
Doreen;w
Dorentina;w
Dores;w
Dorian;m
Doriana;w
Dorina;w
Doris;w
Dorit;w
Dorotea;w
Dorothea;w
Dorothee;w
Dorothée;w
Dorothy;w
Doug;m
Douglas;m
Draga;w
Dragan;m
Dragana;w
Dragica;w
Dragisa;m
Drago;m
Dragoljub;m
Dragomir;m
Dragomira;w
Dragoslav;m
Dragotin;m
Dragutin;m
Drilon;m
Driton;m
Drusilla;w
Duane;m
Duarte;m
Duncan;m
Dunja;w
Durante;m
Dusan;m
Dusana;w
Dusanka;m
Dustin;m
Duygu;w
Dwayne;m
Dwight;m
Dylan;m
Dymitr;m
Earl;m
Earle;m
Earline;w
Earnest;m
Ebba;w
Ebbo;m
Ebenezer;m
Eberhard;m
Eberhart;m
Ebru;w
Eckard;m
Eckhard;m
Ed;m
Eda;w
Edda;w
Eddie;m
Eddy;m
Edeltraud;w
Edeltrud;w
Eden;w
Edgar;m
Edgarda;w
Edgardo;m
Edgaro;m
Edi;m
Edin;m
Edina;m
Edis;m
Edison;m
Edita;w
Edith;w
Editha;w
Editta;w
Edmond;m
Edmonda;w
Edmondo;m
Edmund;m
Edna;w
Edna;w
Edoarda;w
Edoardo;m
Edon;m
Edona;w
Edouard;m
Édouard;m
Eduard;m
Eduarda;w
Eduardo;m
Edvard;m
Edvige;w
Edward;m
Edwige;w
Edwin;m
Edwina;w
Edwine;w
Edzard;m
Efraim;m
Efrain;m
Efrem;m
Eggert;m
Egid;m
Egidio;m
Egidius;m
Egle;w
Egmond;m
Egmont;m
Egmund;m
Egon;m
Egzon;m
Egzona;w
Ehrhard;m
Eicke;u
Eija;w
Eike;w
Eike;m
Eiko;w
Eiko;m
Eileen;w
Eireann;w
Eistir;w
Eithne;w
Élaine;w
Elanor;w
Elda;w
Eldin;m
Elea;w
Eleanor;w
Elena;w
Eleni;w
Eleonora;w
Eléonore;w
Elettra;w
Elfreda;w
Elfrida;w
Elfriede;w
Eli;m
Elia;w
Eliana;w
Eliane;w
Éliane;w
Elias;m
Elicio;m
Elie;m
Elif;w
Eligio;m
Eligius;m
Elija;m
Elijah;m
Elin;w
Elina;w
Eline;w
Elio;m
Eliot;m
Eliott;m
Elisa;w
Elisa;m
Elisabeth;w
Elisabetha;w
Elisabetta;w
Elisabettina;w
Elischa;m
Elise;w
Eliseo;m
Elisha;m
Eliza;w
Elizabeth;w
Elkanah;m
Elke;w
Ella;w
Ellen;w
Elli;w
Ellie;w
Elliot;m
Elliott;m
Ellis;m
Ellis;m
Ellmar;m
Elly;w
Elma;w
Elmar;m
Elmedina;w
Elmer;m
Elmira;w
Elmo;m
Élodie;w
Eloise;w
Éloise;w
Elsa;w
Elsbeth;w
Elsie;w
Elton;m
Elvia;w
Elviana;w
Elviano;m
Elvio;m
Elvira;w
Elvire;w
Elvis;m
Elwin;m
Emanuel;m
Emanuela;w
Emanuele;m
Emanuelle;w
Emely;w
Emerald;w
Emerentia;w
Emerentiana;w
Emerenz;w
Emerenziana;w
Emerich;m
Emil;m
Émile;m
Emilia;w
Emilian;m
Emilie;w
Émilie;w
Émilien;m
Emilio;m
Emily;w
Emina;w
Emine;w
Emir;m
Emma;w
Emmanuel;m
Emmanuelle;w
Emmerich;m
Emmy;w
Emre;m
Endrit;m
Enea;m
Enes;m
Engelbert;m
Engin;m
Engus;m
Enis;m
Enna;w
Ennio;m
Enno;m
Enoch;m
Enola;w
Enos;m
Enosch;m
Enosh;m
Enrica;w
Enrico;m
Enrique;m
Enya;w
Enza;w
Enzio;m
Enzo;m
Eoghan;m
Eoin;m
Eolo;m
Ephraim;m
Erasmo;m
Erasmus;m
Erdal;m
Eren;m
Erhard;m
Erhart;m
Eriberto;m
Eric;m
Erica;w
Erich;m
Erico;m
Erik;m
Erika;w
Erin;w
Erkan;m
Erkenbald;m
Erle;m
Erma;w
Ermanno;m
Ermenegilde;m
Ermenegildo;m
Ermengarda;w
Ermes;m
Ermete;w
Ermin;m
Erminia;w
Erminio;m
Erna;w
Ernest;m
Ernesta;w
Ernestin;m
Ernestina;w
Ernestine;w
Ernesto;m
Ernst;m
Erol;m
Eros;m
Ersilia;w
Erwin;m
Esmeralda;w
Esperanza;w
Esra;w
Esra;m
Estéban;m
Estefanía;w
Estella;w
Estelle;w
Ester;w
Esther;w
Estrella;w
Eszter;w
Ethan;m
Ethel;w
Étienne;m
Ettore;m
Euan;m
Eugen;m
Eugene;m
Eugène;m
Eugenia;w
Eugenie;w
Eugénie;w
Eugenio;m
Eugênio;m
Eugeniusz;m
Eulalia;w
Eulalie;w
Eulalio;m
Eunice;w
Eunike;w
Eustace;m
Eustach;m
Eustache;m
Eustachio;m
Eustachius;m
Eustacia;w
Eustaquio;m
Eva;w
Eva-Maria;w
Evamaria;w
Evamarie;w
Evan;m
Evaristo;m
Eve;w
Evelin;w
Evelina;w
Eveline;w
Evelyn;w
Evelyne;w
Everard;m
Everardo;m
Everett;m
Everette;m
Everhard;m
Evert;m
Evi;w
Evita;w
Evrard;m
Evzen;m
Ewa;w
Ewald;m
Ewan;m
Ewould;m
Ezechiel;m
Ezekiel;m
Ezio;m
Ezra;m
Fabia;w
Fabian;m
Fabián;m
Fabiana;w
Fabiane;w
Fabiano;m
Fabiao;m
Fabien;m
Fabienne;w
Fabio;m
Fabiola;w
Fabius;m
Fabrice;m
Fabrizio;m
Fabrizius;m
Fadri;m
Fae;w
Faith;w
Falco;m
Falk;m
Falko;m
Fannie;w
Fanny;w
Fatima;w
Fatime;w
Fatlind;m
Fatlinda;w
Fatlum;m
Fatma;w
Fatmir;m
Faton;m
Fatou;w
Fausta;w
Faustina;w
Faustinus;m
Fausto;m
Faustus;m
Fay;w
Faye;w
Fearghas;m
Fedele;m
Federica;w
Federico;m
Federigo;m
Fedor;m
Fedra;w
Fee;w
Felice;m
Felicia;w
Felician;m
Feliciana;w
Feliciano;m
Felicianus;m
Felicidad;w
Felicidade;w
Félicien;m
Felicita;w
Felicitas;w
Felicity;w
Felina;w
Felipe;m
Felix;m
Félix;m
Felizia;w
Felizian;m
Felizitas;w
Femke;w
Feodor;m
Feodora;w
Ferdinand;m
Ferdinanda;w
Ferdinande;w
Ferdinando;m
Ferenc;m
Fergie;w
Fergus;m
Ferike;w
Fermin;m
Fern;w
Fernand;m
Fernanda;w
